<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5C06A6C4-BCBF-4735-A0A9-8522EF58D998</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C99B2A86-A822-4395-B7FA-0370D6E475D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ACDB896D-8270-45FF-8EC3-AD628D3B159F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>088E16FD-FBF9-47F5-B655-1C66FBF2AC41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3435C456-4726-4509-844C-46E668C86473</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63A46017-C58A-49B1-B285-A1C2FF51E4A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>000A0D13-D339-4CCC-8EC5-4A55F599950A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>630CBF47-5FA7-4924-A830-18349DC536DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27345EFF-2233-4D62-975F-33A3CEBB3BE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BC2A106-9451-4C0F-B2BE-04C238137904</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D669D1B-B964-4A70-899D-40A6823E6B57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0763A756-20BD-455A-9C79-949F67EAB721</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80DA0CF9-9367-439F-9DBE-87510F1F6382</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>243C6AA7-F9B2-40DA-8591-AF66E88F9721</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15C4764B-B4C7-4C1B-B523-109110AEB768</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F822743-5EE0-4AF6-9F36-24D8E3E253F5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B0C16021-AA6D-4616-A549-9941A4C36E2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43B47D7E-5C74-43D9-ACB6-A6F1C0D0C91C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4E790E24-5C33-4B63-8284-774922E4B760</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC40DED6-2418-4833-8C19-4CDD00215E09</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DDB89F78-007F-4B77-B368-6BEF31E54053</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
